figure_id,title,category,research_question,claim_supported,raw_data,processed_data,generator,command,environment_manifest,commit_hash,output_path,checksum,verification_status,reviewer,notes
FIG-ARCH-001,State-vector layout,architecture,RQ1,Clio defines an explicit little-endian basis convention,,,Mermaid,render during paper build,,,research/diagrams/state-vector-layout.mmd,2e4fb32cf515b6e88e48019c9771803ae3d57bf777cfee3219dbd7dd902afbf5,implementation-verified,,Derived from ADR-0001 and engine tests
FIG-ARCH-002,Single-qubit gate indexing,architecture,RQ1,Clio applies gates through reusable indexed amplitude-pair transforms,,,Mermaid,render during paper build,,,research/diagrams/single-qubit-gate-indexing.mmd,c3351cccf8483f1557fa1387bd6228fb2620a5c3a5ebea89116b8e4bd4424413,implementation-verified,,Matches clio-engine apply_matrix
FIG-EXEC-001,GHZ execution flow,execution,RQ2,Clio executes and validates multi-qubit GHZ workloads,,,Mermaid,render during paper build,,,research/diagrams/ghz-execution-flow.mmd,9762130177a4ee7e60ad97b5d48088e9355f1de0c88e479aa881c1c0ba28eb7f,implementation-verified,,Backed by 3-5 qubit tests
FIG-EXEC-002,Measurement collapse flow,execution,RQ2,Measurement derives from amplitudes and performs collapse,,,Mermaid,render during paper build,,,research/diagrams/measurement-collapse-flow.mmd,3f953a1f28390ce1b81bb91449911a59bd8175c22e20fe9ed8e37faf74a2f0aa,implementation-verified,,Matches engine and RNG ADR
FIG-EXEC-003,Teleportation hybrid flow,execution,RQ6,Clio expresses measurement-driven quantum corrections in a representative hybrid algorithm,,,Mermaid,render during paper build,,,research/diagrams/teleportation-hybrid-flow.mmd,c5bbd0f14a137073e0ecd777701baa4be87881f3347a36a1f3ff2eb7eca70ecd,implementation-verified,,Backed by zero one and plus known-answer workloads
FIG-VAL-001,Oracle validation flow,validation,RQ2,Clio recovers analytic oracle-algorithm results through its owned runtime and engine,,,Mermaid,render during paper build,,,research/diagrams/oracle-validation-flow.mmd,92c2e93ea73680ff0e91936fc4270a0d863621e06355f950c1002584061a626b,implementation-verified,,Backed by BV and Deutsch-Jozsa validators
FIG-OBS-001,Observation pipeline,inspectability,RQ7,Clio exposes non-mutating exact state observations through its SDK and CLI,,,Mermaid,render during paper build,,,research/diagrams/observation-pipeline.mmd,46fda85b2cb41a58a287450df5761debb961cc6e55b66833a651f99593624925,implementation-verified,,Backed by engine and SDK observation tests
FIG-ALG-001,Grover amplitude amplification flow,algorithms,RQ2,Clio executes phase-oracle and diffusion workloads for two and three qubits,,,Mermaid,render during paper build,,,research/diagrams/grover-amplitude-flow.mmd,99f10f0e5ca9dc1924b8da02204be9b0c02d6860ad3aca5d4e34596afa278e0a,implementation-verified,,Backed by exact two-qubit and seeded three-qubit validation
FIG-ALG-002,QFT inverse round-trip flow,algorithms,RQ2,Clio controlled-phase semantics support QFT and exact inverse recovery,,,Mermaid,render during paper build,,,research/diagrams/qft-roundtrip-flow.mmd,eea650a07e595f7089fc1af3c7a9b2342a65c8e79835d2b7cb0b03cb05735b4d,implementation-verified,,Backed by engine round-trip and executable known-answer tests
FIG-VAL-002,Differential testing pipeline,validation,RQ2,Clio generated sequences agree with a separately indexed dense reference,,,Mermaid,render during paper build,,,research/diagrams/differential-testing-pipeline.mmd,133a38d59d927350913685e17e1bee233ef44dfb5e749144aab59657461bd163,implementation-verified,,Fixed generator and 1e-12 tolerance
FIG-BENCH-001,Benchmark evidence pipeline,methodology,RQ3,Clio benchmark evidence has explicit raw-to-figure lineage,,,Mermaid,render during paper build,,,research/diagrams/benchmark-evidence-pipeline.mmd,31dc9c41ba313ac911d7c40cb570f9c7c918b890bf8b9191d7514c9ac25a9b44,implementation-verified,,Warm-up raw records environment and checksums
FIG-BENCH-002,Runtime versus qubit count,performance,RQ3,Smoke-scale full-runtime trend versus allocated qubits,research/benchmarks/raw/benchmark-results.csv,research/benchmarks/processed/benchmark-summary.csv,research/benchmarks/scripts/process_results.py,python3 research/benchmarks/scripts/process_results.py,research/benchmarks/environment/environment.json,314cf9e3f5c8a0eba4e21d89bfb22f73f6bcc5ef,research/figures/generated/benchmark-qubits.svg,94a32c131ee76513d5ba592a38c3d00a10bd474e2c67c0362ac3edf3cd9b28ac,smoke-verified,,Two repetitions; no final performance claim
FIG-BENCH-003,Runtime versus circuit depth,performance,RQ3,Smoke-scale full-runtime trend versus rotation depth,research/benchmarks/raw/benchmark-results.csv,research/benchmarks/processed/benchmark-summary.csv,research/benchmarks/scripts/process_results.py,python3 research/benchmarks/scripts/process_results.py,research/benchmarks/environment/environment.json,314cf9e3f5c8a0eba4e21d89bfb22f73f6bcc5ef,research/figures/generated/benchmark-depth.svg,1898ee1bd56a04d4bb05259347dda14251461bfdc9e77daa4324853c7efe27a3,smoke-verified,,Two repetitions; no final performance claim
FIG-BENCH-004,Runtime versus shots,performance,RQ3,Smoke-scale runtime trend versus shot count,research/benchmarks/raw/benchmark-results.csv,research/benchmarks/processed/benchmark-summary.csv,research/benchmarks/scripts/process_results.py,python3 research/benchmarks/scripts/process_results.py,research/benchmarks/environment/environment.json,314cf9e3f5c8a0eba4e21d89bfb22f73f6bcc5ef,research/figures/generated/benchmark-shots.svg,b75f574d16e3bffd26ffb6bf9f5cd8d49d2402b281488d15e48ab27322c40fc1,smoke-verified,,Two repetitions; no final performance claim
FIG-BENCH-005,Trace runtime comparison,performance,RQ4,Smoke-scale trace mode runtime comparison,research/benchmarks/raw/benchmark-results.csv,research/benchmarks/processed/benchmark-summary.csv,research/benchmarks/scripts/process_results.py,python3 research/benchmarks/scripts/process_results.py,research/benchmarks/environment/environment.json,314cf9e3f5c8a0eba4e21d89bfb22f73f6bcc5ef,research/figures/generated/benchmark-trace.svg,df3815f42d2d276bcd6f28d7af87bad1f98fcae83fe486a5bc5f4e1fc574bc98,smoke-verified,,0 off 1 instructions 2 state-small
FIG-BENCH-006,Runtime abstraction comparison,performance,RQ3,Smoke-scale direct engine versus full SDK runtime comparison,research/benchmarks/raw/benchmark-results.csv,research/benchmarks/processed/benchmark-summary.csv,research/benchmarks/scripts/process_results.py,python3 research/benchmarks/scripts/process_results.py,research/benchmarks/environment/environment.json,314cf9e3f5c8a0eba4e21d89bfb22f73f6bcc5ef,research/figures/generated/benchmark-abstraction.svg,b31c6e7d9e53a03e4f77de64f70c378a8c29fb2716c803957f62bb7b27dd5771,smoke-verified,,0 direct engine 1 full SDK runtime
FIG-BENCH-007,Final protocol runtime versus qubits,performance,RQ3,Ten-repetition candidate runtime trend versus qubits,research/benchmarks/final/raw/benchmark-results.csv,research/benchmarks/final/processed/benchmark-summary.csv,research/benchmarks/scripts/process_results.py,python3 research/benchmarks/scripts/process_results.py --dataset research/benchmarks/final --suffix final,research/benchmarks/final/environment/environment.json,314cf9e3f5c8a0eba4e21d89bfb22f73f6bcc5ef,research/figures/generated/benchmark-qubits-final.svg,c8c71c04ec479b12850bada97f7d6d9079598c6a7765fae525f3dc684b42ce35,candidate-verified,,Ten repetitions but uncommitted revision
FIG-VAL-003,Qiskit exact-state comparison,validation,RQ2,Clio matches Qiskit Statevector within frozen numerical tolerances,research/benchmarks/external/qiskit-comparison.csv,,research/external/qiskit_compare.py,/tmp/clio-qiskit-venv/bin/python research/external/qiskit_compare.py,research/benchmarks/external/qiskit-environment.json,314cf9e3f5c8a0eba4e21d89bfb22f73f6bcc5ef,research/benchmarks/external/qiskit-comparison.csv,e42f17d428f352950bef7ddbdb6c26184a5876338f4c77de6f6bb224e497e707,external-verified,,Six pure-state algorithm families
FIG-RES-001,Trace estimator accuracy,resources,RQ5,Corrected trace admission estimate exceeds measured serialized trace size,research/benchmarks/processed/resource-trace-results.csv,,,python3 research/benchmarks/scripts/resource_trace_probe.py,research/benchmarks/environment/environment.json,314cf9e3f5c8a0eba4e21d89bfb22f73f6bcc5ef,research/benchmarks/processed/resource-trace-results.csv,fbbe09f52cca8ec42c5f41085c804257321feced3150889121f9e31c062a4959,implementation-verified,,Original estimator undercount retained as negative result
